,
slashtag,
url,
date_added
list,
https: //github.com/clementbriens/newspeak-shortlink/blob/main/shortlinks.csv,2022-04-09T20:08:30.000Z
readme,
https: //github.com/clementbriens/newspeak-shortlink,2022-04-09T20:08:29.000Z
viktor,
https: //twitter.com/VVeterinarov,2022-04-09T19:40:54.000Z
jobs,
https: //docs.google.com/spreadsheets/d/1dFVoF6f9VU5pjaGhyyvQaBN0n6ae-iLCtlvsO1N2jhA/edit#gid=0,2022-04-09T19:09:44.000Z
home,
https: //newspeak.house,2022-04-09T18:52:42.000Z
clem,
https:, //clement-briens.com,2022-04-09T18:27:46.000Z
fellows,
https:, //www.nwspk.com/fellowship,
login,
https:, //www.nwspk.com/account/sign_in,
register,
https:, //www.nwspk.com/account/sign_up,
events,
https:, //www.nwspk.com/events,
littleparis,
https:, //i.pinimg.com/originals/ce/19/f7/ce19f7aaf61699eb19f3798ba9a3829b.jpg,
ideas,
https: //holy-turn-11a.notion.site/Ideas-Projects-e31a56335273432187e9b2a39bf633c2,
